id,jenis_review
e5wxjdp9lubt4yt9,0
xqex77p4i1n2dg6v,0
wz99rv922bz3m5pk,0
au4xbuucn9e58zs8,0
j0iulfproi6vgbpt,0
j6k21cs2spyi7wtz,0
dgk2ve7eun7dlx2s,0
ziar3eh0vgzgt5wh,0
r8v7al1twfhquanp,0
zznwo62bvcla0lm4,0
p5ae5t239kpvpkkw,0
0wh85qfh8nz4gisr,0
v88g0kjz83mnnsu7,1
hskhjok07imzxp1b,0
fb7ej8d9ocv35lxq,0
lurtd2h493mjwk0s,0
twbt4b784qxnhw5r,0
tmlngswt0avphej7,0
8rrq0pdw8761iyq8,0
6w0mehubp7ghsrdj,1
0rxzhukcxcb4osxa,0
s2nwxisp0i68930c,0
8dikzck8p72ccnhi,0
6e50f1fgd657uz75,1
y4uwj5jfgj2a5fa1,0
bu1xiyz9awyzvwcn,0
3j9n1gojualm3xdj,0
lktd2l0zf17rdrqk,1
7omnmq0c49xxqle7,0
zbc0tlmviuwh8zj1,0
pcq88gs5b0dqi6w4,0
mbh9dj6fq3sxk37y,0
p71h4qspa4xkehzx,0
cdlcinuq287rjuei,0
f2lr8lerk9uk6wgp,0
3ozdgi6ksb2pwn0k,0
61jhsv2013etirdt,0
rhty9k32fvmu8s86,0
guo889gb5l4j2zjq,0
899ayavgjv4ur1eq,0
ktaghuqc1meqxl4u,0
rdlvy8e3itasa21c,0
vo5hrreyeoyiyaf6,0
tal1oaw89kiom1br,0
ryqxko3o7dsm4l70,1
xhvy0ybq0scu1o51,0
hhhrvs0vgycemwh7,0
2gnyklknppe1qmul,0
67z1uzc3eo0s0m03,0
r2xkgk45dq4bgq55,1
y2hsiqg9tzncfjfz,0
nkp1qkznxbgb827z,1
5cdd3rtm30yqpls1,0
0s1my6exvesypfo5,0
806ckcq4ltztn6jr,0
iumfkcs42boawuwk,0
vsenxez5564s5v9h,0
52et98s9m8ar7jcv,0
aduvwaz2fv6ngusr,0
axcd9lgg19hpiks4,0
8ionxhoyyxd7v12e,0
3jg0jz1hjr0uvuhd,0
vgiu4tp1xwwazt9y,0
0q1cmi65h8hrwlxs,0
h87tllgi132n6whm,0
3gs6to4t9ooit7ug,0
1j2craj7zluyjaas,0
2ciecf2vyyab1fzq,0
7sgefng71vi0qvax,0
i0n96dl501pmxiic,0
skw0aut4fun7dswj,0
7h86os5jxrv0pdhf,0
xkcrkkk3iyjeaxb7,1
fbo62h5f3v0awrxm,0
popvx8o9f79ne08c,1
z7122e1ihptggpjk,0
z2yj6ymz6ak9obff,0
qyxtbebwh9mu1akv,0
7fhhm0sbhk76tvnh,0
lt3sqb7wwgexqx12,0
usmizyaj5xjjjbcw,0
j093mijzsbxo9sxz,0
kxmb4x5644al5o8f,0
2lrzvkp61gzss66m,0
q3uyypm3v1iwl42z,0
3vsffao9c5oyid9t,0
2jryrvaz4epo8s6h,1
zdonez0kball0wnu,0
8fnk0lv44bqykxsl,0
q0503ce43ilt46lz,0
n8kshl79iq1uyeyq,0
ss5pwbu6fjs3whug,0
o8wzqg8y7le9yc3r,0
hu3u762ua1za687m,0
p6pvomftr6yizds6,0
x7h5sxgdq02gkmi9,0
p2e154413i0orywm,0
3l45o3txxb0qavw3,0
33i64k49mcq6ln00,0
zspyj7im8jklhkih,0
8ys1y66z2cmv60mg,0
cjk7y3hkcfkl3h95,0
otkuni16w75v86ed,0
nwejwl9qyx5e2vcx,1
cf3lyklbqwclxyq7,0
6qc4v4lazezlvvoo,0
w1wrtlz6e1hvofbd,0
tpnzllzrfr1kaaar,0
tapsegn3jsp0ymk9,0
2fpvdevooodxdl0r,0
p9vt7wv4vq8371au,0
idd9kh38jliamjos,0
4eqzj7dw3wcrh1fb,0
ifxkr2lp35f563jr,0
x65449ao9muswl12,0
p19l16w67yiowk81,0
i35ksjgymtdejyuv,0
8fqo1wj16p7elraf,0
4v3viz7qkxp15ugd,0
w4qctizuq68qwgp7,0
7pdq8zws74tjkb6g,0
pm0dh8ujwqaoemwj,0
5mxdyrfqvpqvijar,0
plsskwxd5t86x3tx,0
kid1fodoyebvuusn,0
2r5tajtusnt6nurv,0
c3a9hatw5hscr6je,0
5srciubk6ipb8cyw,0
u7lmu1eibghu26ln,1
itkci7b5not6kgp0,0
898zfjrtjrd9t4hg,0
ileyj0t8zzosie73,0
j5dsckofmstlcsci,0
jhvf93ivr2r0vfl2,0
hlxbez95rfoapyvr,0
5aq01t9haql3y4h3,0
35i70g7nr9wh459r,0
3q8y67beaj16xflg,0
ez98eq2o5h6hfust,0
71wfv26xdjiw4ctb,0
m0f9d1e2u43v4cre,0
s1alsv6cykucihkh,0
65a3qwkxyisk74pt,0
71g6sgrgtv0ut0ki,0
eika9erntiwuf5s9,0
47xpe0kew3eq64j4,0
mk9ef71r9txvf26y,0
30crdooxltpt14m1,1
8qey9yh10w1f8mjy,0
vnmgc56opuennwfg,0
bie2jrv2t5wrgxtn,0
7y8yhlfixrm3wnvq,0
miux28ib43ww073m,0
7h2fko0u4p5mdf5q,0
6acjfxj0f7vp034a,0
cunhcs7kzi4n5x1z,1
pym62f0azcgl1e13,0
z0d12ib2ntpynogj,0
8dagftxmt6o5mdp5,0
zn52x2xeoia4ivol,0
mgxf2y3eeie6ps22,0
pycevvd2jw7tr6sb,0
ftylfthq48mzm9q4,0
ap8t38b09iraattk,0
wysjcy8ykhyoo07x,0
ur3p4msv20wyk7xj,0
gxl0pzqv0gzeqxkj,1
a8c7epliz5buwy40,0
pzrxzo29zm4nlosq,0
0mwntsttv13sb8j6,0
e8b0056zz1eota7k,1
o7b9ad0eshfr6b31,0
aiynjs2uooh2ic2v,0
ocmsjln4t6pmrk05,0
h48mwohrb4stqv06,0
pyarbs4smld8fcm8,0
a1rsfsl9ocghy76b,0
kdvyll189ui63xkx,0
mishc7m5lsopcep5,0
lu0rhedkrkl23imf,1
1qx7p1a43pqglio4,0
x24bzem8pqrjes9w,0
de4sor2wapijs6sf,0
va4frsrb6x66ohz8,0
phy61tr26p9yogus,0
mx100gnsot65kxvz,0
2rvq1q0wqmrkqu5h,0
1j3n9ekiy87ss76q,0
4ocyng0fp3xy1nkf,0
yzmno38smrj2m2sj,0
r10wz5l8rnjp51ka,0
txd38lyj08mxhnev,0
yobb00c5dplqq9nt,0
ua2n4140pot89bpe,0
g3o7ncgkqm0pj8jr,0
rlq21an1pyp0ew4n,0
6cfjazqwcb9siwbd,0
noid24t7so9htu1s,0
l7vvwz6jk15f7be6,0
1rt66q5hnpyxv0x6,0
vlv54ygbfo3rc46d,0
kwrpwiiwcfl5c5fa,0
v4viq7pgm578cjou,0
dmfnvxty52a3b5t0,1
2kssx5df7znds6du,0
uqdz04evdlix3k5o,0
jep7zn7ohe5nbmut,0
i98u8g65fbu6ahui,0
5wds16cnec4tp8m4,0
9ild7h87arre4iyn,0
cpjjduo7skwa4qhx,1
joky08lzndqnry4f,0
gmb9kmcctm5yrwis,0
9f88e3agemv0uskp,0
m1pzi1z43n4p127p,0
mkk0mw6wk0jxace6,0
ap39o5xwkij2jijc,0
pmefono293z9la6f,0
57uw6gw7djyzmzf3,1
kknli0egdz5mog1y,0
g9ibo9cs3njhqrg7,0
hzzuspuwddyj751v,0
zwj5jn2t79ofdmwo,0
tc7r0ofpsnp19b1b,0
zf22tleqa97wmb7i,0
accskoq8aa0j1tl4,0
87f7jlbsgwdmvm5s,0
tfflb85vw3izdm6n,0
gl710z22e3odyzs7,0
war8zt9lgudqnhuu,0
x1k352bq8ib1ahut,0
80a6611xh8ilinn4,0
i5n9g182ismz8xeo,0
rruv7y1poocgskga,1
tpo24r1vvv1pslb8,0
ma8w3t567fedly39,0
e2aazvhypklmo47z,0
dg2547wnsflg6uuz,1
e9hmsimmi4npmnz8,0
3fhtxbmu36npkzb1,0
13zkc5jjxrh279yj,0
o56gov3w0bc56qab,0
4d7lvp1y9kque9m5,0
yat5d5rmfy4awxv9,0
j4uhljje98er1p37,0
122e6m53997jajb5,0
1m8wq3ev40zc1bcf,0
8yz85f3minbrdr8g,0
hb8xpc7tmtr3z9nt,0
k136gx1251udoblm,0
k31oxxdonqqje25u,0
eg5r3w1oo8ktixan,0
fmdt24ng7ctuoucm,0
w91g9xllhfo4s8oq,0
46oe11kocsz9g7uo,0
nz46ycfwfs2ls2d3,0
8pei6kcqncrb1olq,0
qotouuvq2g6z9dh2,0
kzgpszd67iucf7c7,0
wv5faa6n79djs90c,0
1lv9mvjfarr3vihs,0
yggk1ev1fkd8xgry,0
ip9vjwfwg8q8ha7w,0
qfg0q5lm6ys709eb,0
54xvnp7og7iepmga,1
jk5ozno8watpn3is,0
hknxagdjr6q3o3du,0
zdkbjfn4uutysszo,0
rrvbxtuupum0xxfn,0
jbo6we2066dsp9t1,1
jphkads6vv8otcrm,0
fo5rmxje6viobhp4,0
2afc7xmc4nhpeljt,0
nftwy7swtw8yodsy,0
w1tcbwy3emy4sugq,0
qndxc2s2oe9gwxcu,0
oudbm1qfxdz1vyal,0
if6op7iom91n62ep,1
w6q418et4sa3nbfb,0
cte4wq6vf75ugqbh,0
hmwy017gu7ccnnsq,0
3bg53s4lt6d2kwdm,0
vpszejns0pu4ul3v,0
0x1y3cmm2pq1xqei,1
r9mhbi91pf02mi1f,0
w90ynj3rogbkdwoy,0
dbmmzyivimga15tk,0
niiahd9xceaxhx0a,0
lv449lwwes6t9v5z,1
yigr5x0hihn9beyv,0
boluh2o1bbsqy65w,0
d6bed48d2tjtu0od,0
yfky8pyq1a9788bc,0
py9x8unileyw3pog,0
hjxkgwowx2oyw5ne,0
8ql6l9qbxja8y54e,0
s2cuobq4eo2rdfqa,0
whzl2f5kovury6ek,1
0rgk442n2usdvoa8,0
9783ns86s3wtigid,0
hzysc6ip286deka8,0
px1ef6ubrto7ly7x,1
ud2zsu3hsjhji2p8,0
uwqtvvi18ahlkski,0
ytw0iwkj3jrtk35m,0
snslyyafp4gc96n5,0
7qnfyqal2ram97n5,0
fgjeduaccz1mauqk,0
lqp6rlju5rdg75a5,0
nbmbvhexfrgpyuwi,0
tdoc6qkbujt4uwep,0
kokrk5kf9dlmfal3,0
5iun6wkaotvtpbpm,0
lbxbugbav44yp4b3,1
790kz1mi6jtwi5cb,1
xrldfr317oc83rub,0
69f8wdg73k6n2ycy,0
93s9l11jzvisdvks,0
38gsl5qf4fxhnuy5,0
irxp7fm6uk77jpor,0
4uktprmq9wa4m982,0
61scebpnnt2cxji4,0
3ei9dhltas1vwyem,0
aowillvy351z0qv5,0
cl49jbyqgrq9oyz6,0
vtt8rnkljukglnzg,0
x0fzpsn9ouc4q0cu,0
014omfqm2regh1fo,1
904ccgb0soei3y3l,0
enawni1qssie4or5,0
8l6tfpxjj05ccllw,0
wcm1j0q92k959hod,0
qnjkrt0g3f88ye3z,0
1zw5wvh56hz9cdkt,0
30gw992edcbwaewl,0
f6dfhuqyokpdlb5z,0
fiag3iordawm8fkz,1
01i1ms2daynmjc0z,0
ks6tr4uhxttl4e8b,0
a7kl6eiokgxaaj69,0
e08nl4ztnv0ttp97,0
vhnhdenx1ffkvqeq,0
pqcwfz42nrslgd49,0
bf7whrysvpx884gb,1
0nkdxvq052sd1sil,0
7p5ixihw193ppe8t,0
m3tfzw5blfqzxfq2,0
keh2txftvmpf9ozj,0
983xgpjzbbmpq1us,0
xrz91altk55ujfpb,0
xopobwchenla3q1f,0
p1jjm4rtnx8c71nq,0
cwry01etl8c6rb8g,0
alnvhv5z76psbwe3,0
66cqtmgw4bu8x5e9,0
upjkkfpckke2bvi8,0
zyo0r06rlhlj4so8,0
nrwc7uun11ok5h2w,0
qvzwihetujk7pl4v,0
nlq7xnsa8m02mih2,0
wx1d628p2e3yw1v2,0
s7axmoqy6l6eqrh4,0
1cf400pbrzjr95s1,0
kkcb4m2y62o52uu0,0
87x3opwmxewjbkkn,0
w0xofde36757lf5d,0
rizso2tzd3zpw02f,0
tz8ianstdhr4ee2s,0
7cpishgsdjchzrn9,0
qe4izogf4m1j4k5g,0
6k1ovof59aw8iktg,0
nwinxuvdprwdtj8n,0
6ng0w215zzgrmlb2,0
8x5kjnzdym442ja6,0
oqu8rqeru2t6lsfp,0
9ngwheu6hbhxqj8a,0
nrjcekfm2zw6tspz,0
t8b2n5gsixz22xx9,0
mlfbxmoxhjls8s40,0
dxp5oqcb7qf4q57r,0
q0g2oypsmxrwqh9d,0
94155xyu8gc4dof5,0
7l56vu15l8kf49ap,0
xkv50afjcalw6gz7,0
68tevopv3jt8zudi,0
yl13hbqzc7ft902t,0
pazr1c7nidychx2g,0
fdx6xk9kcpsx2jd4,1
y2a4p98ccs0yik9y,0
d4wkpckl6ar0aiu0,0
aroczq11b9xxnuku,0
wjv08ri0erx2tlf3,0
p1jtuqk3nnzxt3ra,1
myyye7d62fc2p5hu,0
8kncrfqde15ldit3,0
gkai7ayd9xnmg0rv,0
i81rni0dmjfi4f5m,0
uq71ds7nmdhd8lsh,0
h37jnzty3xvn6ea7,0
09xoq0x3u97x1wpt,0
e1tdn5z9q557pt9o,0
qvahah24vu9w58fo,1
mq8iboedbc23b0vl,0
eyi2t1rhazp4j92a,0
yhy6obt5nz3e9xz3,0
roxufaw9gtpmkiq8,0
vfacfixc90i397d4,0
afqzna2vnpwtsih9,0
ujnksm5zwjfzdjgb,0
i0lek30tjdgdmist,0
dtzrs0mskp0plu0q,0
ipdfbi3aca9hfpab,0
hd15v5uh4yzgyqyq,0
rowz1wraqip4zx7e,0
xjprsseodvj3v4mq,0
h6f9o0uufbdp1j3i,0
kvieje1kjhm6ldlm,0
2chtifxit03t9xcc,0
261d2tqtzjyhbew8,0
7g6n7pfq6735bfle,0
manmwz1gj1v1aw7j,0
v2p33g326h4zw6eu,0
1u6x7gm7r3nd81e9,0
cvqtv5bw1dobbxwt,0
qgugpb0exia6agow,0
6ac6a3iav43nrrmn,0
25hjtnojk350hdoj,0
jg6kaeej4leqg99u,0
alhweql5ogr96k0a,0
j0acdmsputbrq8v6,0
49o7wd8j8lrdj506,0
8m8r6i56zxwj4oso,0
o56norszxdbfpbso,1
bdsguj1brtmvanoq,0
g0fx5k939ldvc1jg,0
opugmvlda81p0098,1
4wh3nvujvxsjc8pl,0
hgdsq6hyta2mwy62,1
nwb28vgvrjk3eyxk,0
1adh1kuphfcu6dw7,0
v7fpnvwju5umvvqv,1
blvm352f6vmuxjgt,1
gmaalwmoa23nsfnz,0
51g2uec8xi6oppql,0
74yezt1rtdk90x0c,0
4w3wrjkcijbxgkts,0
qapl8ftcxognml3f,0
lsvqtyxwhpv848yv,0
emjk9tk1rf6h8cdw,0
qxjpjclfozb2oy83,0
rplcwkdpnfbpm36l,0
3fk3vm2b5rt9odhy,0
n1gjr48g83u3b15u,0
gr6p530bigsbnp1f,0
047rg8ryoafxcch4,0
gpdx435t9xy5l5fy,0
6fzpomxem9uhnsmu,0
ssaowiwjplby26gi,0
u7dx0wlwju4so899,1
2ix1iax1js8asol8,0
2t31rmf7ig1y04cb,0
o2mclr5t7x42m9u9,0
nbr28yy2q2pab4sg,0
50e0az2b21nsvqfe,0
8xrbv3xab03oo726,0
tdmz2895oh763359,0
2jypr1l5ecjwer3h,0
q49s50urxa5ib9kl,0
1uovfa5a3xr0kpox,0
1nnb8mr3x37v4c6y,0
vwj2m4iur2bmxkzm,0
jja8p7jkeydw85ad,0
4hsccesrne3cwv82,1
cir2dr53pjqs4hyr,0
8p2on1eu0oc2dljd,0
fpf2q01bknk71nl1,0
9j5roas510sxgwdu,0
aupy8ib6zpn8mtwh,0
28egl6xdleqf9a58,0
6n6bjd3d76fridxx,0
wiagnh9mabkha2aa,0
463q613ht57no8wo,0
od3eravg6x4lcyh4,0
99zh7plezlwn2exc,0
jjewmws09oiipabj,0
jjcxfynxcevucjgz,1
oznxjr62guiiltih,0
hs7f7p4x17ljzij8,0
5djocwmunrijlke6,0
575czgmg8y5soql4,0
ti2s9cy1o81c0gcu,1
xflv93z6a07s3sqb,0
4n692rgiw9ixvx4r,0
nh4ugesd0r6irzmi,0
6vekzl7hjdsykwsx,0
sqp6kgu5lrnqkrdh,1
2hry0pp22g8c7jtb,0
pdlio0gi5jufgpz0,0
el17ggqfmlmiti7l,0
q039e1uggjz8gjem,0
lwitkq4cjofgl0wh,0
w9mtre7mfi1ut065,1
arkjqjva2or14vro,1
mwgppx4j1oip2729,0
khb9w6bhhxme1h34,0
rhaq7g52nq9tzfjw,0
klfgb0470g8yhuuv,0
zfx8esa2evdpqfbe,0
hyk0l09pu3gnufh9,0
xzl2esxewi22sprk,0
j51iwi25d6r0jd5g,0
xj2txe75k0oyedn5,0
p17bwnnitdxjg3ob,0
z051n8n9saljzsj4,0
62hur4676kapjq9e,0
zh8emwqnv4zvs6fz,0
6ulc29amvdn9ljxk,0
sa4stbs8k8k8jygy,0
73kgepxrdbsf2kp8,0
3vx53zcg0o0838tc,0
v5wkbnkq2ua5ubw1,0
yjao00fdwuzcyr57,0
i01s0k2uzxw77oxz,0
lk1g307hp15r0aj5,0
5fdjnh7fyj3zbih1,0
jhq4yfj7yxpcp8n7,0
781fg0cbms9xkfgv,0
gw4h0ms0vn69g4gh,0
i5po960ejzsqa9bm,0
d0thopbl60a73nv0,0
v5xy2zmfjvsz51b9,0
phyzrwcgdkj7kuvy,0
dhivh99kd4hxyvev,0
lp0a2gs1x8zqkes8,0
38cvxrxnvi98iqat,0
vxyrnckq0vtblsyp,0
79kbwqwb8pksfnt4,0
kpqig3a6tc4niyug,0
5xenycw7m4s4o9o7,0
9e9pem4jtf1y7q3o,0
pwal6bawhcfb3bzm,0
vgo1ndxb2nz6ua0u,0
96jvelpm9ouf5m74,0
ib87x9ba5gcko6ja,0
q2ktv29j105press,0
wmv7y0lttzhrg64e,0
egd1ki2si6a97y3k,0
gc4y5lnjmayaz9hv,0
qo8b251r1weu34qk,0
fwsfjm0097vdr9jm,0
i8yebmv9pzgvrmte,0
o49ggbp0hn5zyigq,0
co97xbvc41ohf5um,0
ykie1n42jhdx1yud,0
1ujf7dt9zhrq661j,0
hrtrvxnuctw6pn3v,0
3tjvjttgnfzbjta0,0
011paa57hve8rc80,1
y3ldnd2dkea3fkrk,0
fxo0tmsvhwzkbq28,0
fwkcdd926iznvbup,0
b4dz1mdgu2k9qxra,0
z9whzleza9t2qidd,0
iftb99iohl952kvr,1
kl7k9xu4sta3wfbx,0
do84rrb87jxa3llv,0
6ga8dywokauqp5ca,0
8rpse3446lnji0yo,0
nzkj5papux7tsggj,0
hrrx98rf7piwze6p,0
z1yc5oe1kkloino3,0
jylt4wahqvosna67,0
uggj8zqrcnpuqxlk,0
cxvl5mt1q6pkepk2,0
4oqvgqnzpfclu7mn,0
zgxcn5sljc7wk57n,0
zvvrckg0dcpexc8o,0
l9nslfn33up7dgeh,0
a5ocb3c0fcx02ksr,0
c9p7q245o87z6chf,0
vboldryzay27s0k6,0
0mq3ezb44i03sz8v,0
yhcuzrc5bkmbbbo6,0
fx2x078cub048opg,0
cra1qiawqefb9iu9,0
pth2avrbx296jdym,0
yu2e0d3blk8cz90l,0
merrg75cbaxvgqvz,1
9i8maouycmvhcxhb,0
gbn80m66lhmvriww,0
njwxan5xxwbcr01d,0
ex4bgvlwq2bz3e8t,0
4e11y7l71u3l4nlj,0
9j5j6iysc54y4dio,1
i92rtsba5lii80wk,0
4r7oy9i3k8p7j9q5,0
eibooly8vm1x0hpx,0
q2i39h2hnsxpo6y9,0
ke8qdx7fmi9fklic,0
1k284jappi6l4hrk,0
tki9xy1rdqlxkgle,0
72mwaburjk6vqm4s,1
s8tvs3u8gijp4ofg,0
w386zisxygth4atv,0
q3e0hjb9zggdj67n,0
jd2nmpi0e4ldmxco,0
i0y3apc6oqapzstt,0
7p2ydnhfjcf6mkbh,0
sv7z1xdcyduo0j9u,0
uxqpeq31n1f3qpn1,0
0i7vs8rb72zpcmtn,0
6dsm2vxt4jjnn1od,0
1s3w5plcdlv9e6f9,0
b4xqu2njcl5oius1,0
urgto5u58t6j6hos,0
gxhzs2153duwbfq4,0
5hzx31w6xgjojq9t,0
xsv75ow51rkrlg8b,0
8n3kdp5donh7ing7,0
vcjia3x8ba9jx9x5,0
y9xqu8irgkq254nl,0
0swef4tcsi1xiy8u,0
6bipsyn4b24ot3sb,0
eji462pmuoujjzvb,0
vyot727ly5npcji0,0
88qp3lvbm92xua0m,0
t1gncmoa3rv5sal6,0
krb4y4vh6y10rba2,0
upeglrispvh0qhkm,0
j75im7ybj474gx05,0
iy8migt7nk9hrt1w,0
25rqz55jlpxsm771,0
vn7hols7pipnvgvh,0
mzupt764444insus,0
bj35tipom244gux2,0
2hppb4kx76a5bhqs,0
cy2amrnt5ysw8axd,0
3vul3gji7jyaq16x,0
lmngyz3gbub6l9p8,0
06yt3fve6kctg1s1,0
06byc47l14o95sdz,0
qh8b7gc96sprk1h6,0
qx0z7qn7xv6nvyns,0
vjxtph7imjk0tu3j,0
s9o5log3aspsyrm9,0
dd4oc55827jtzisb,0
uyoaswgl03hph1b8,0
7hh74r4dmijj5yfx,0
wbhsb74h5awdzrlm,1
3gyr5310kktf2rbo,0
u3q9cz9zoaz5qall,0
345xs4wp6q5yr6e0,0
ee0q03wgvloca77y,0
2pwtvaha8vq7q7ni,0
if9ad4crq28qbtxt,0
ur8k7s1df1vngnbh,0
3izjinf9xkshfjwo,0
2t7auqs5g1qdyked,0
tqw6cz82d47st232,0
xfqmih5ho5d3etba,0
7n8e8dsrhi4d0p70,0
d80voe4ykclby4wm,0
agtp6nv564kbtix9,1
2446tq5ukqd15caw,0
1el5u7xutnkbbgxo,0
oraadjb3qbrgs9ul,0
3agzxnsimqmcxfa0,0
3ajcvscour1r7s5p,0
5iqn4a8hva1jqmpc,0
5m8l6uz8nfk3li5l,0
tfmtddtcvtbf3awq,0
ohbbfwxmvi46o13j,1
jj10je5gjp6kkhuc,0
7cdm3e7w6gvadjgi,0
j6obhmzy9kl22nce,0
olqk6qe2z86cpnru,0
5ypl1qs6mftotnnq,0
q7tdinrincmrei70,0
ro312xcr28ry0ydr,0
3lw90k6qx33fwp9e,0
jg6ajkcln04to5g0,0
z8b687f3fsjue6re,0
5h3x6ixmynt4lpib,0
f5cchu2sult5of7p,0
10ipve0khupoo7vi,0
rhqn1ruj1ikyk4he,1
un7k9hljjyldh2ls,0
ksy8sxqj05raknh9,0
l3ty6kscwfi76k18,0
8ueswm76qxpul0x5,0
s6w5jvynh5e7f22y,0
zjrlm1ifpdmun7lw,0
x9x9qc3pbzn7sy1r,0
441sxuxpwj9nd5d8,0
klzwb73r6trlrebu,0
3btdfq90o2f3zdvm,0
iqg3pnzav1gxliz6,0
7606xkitpqkqdil1,0
k7eqvkl4df17w8lb,0
s13jcwkud5mrfkqq,0
xu2lz3pfwfip3vc7,0
16taxx6oddntxzsx,1
2q2efwe9m7yzf3dc,0
9msqb5ra3y4udwpd,0
nj0v3kd9fnri2tep,0
tylpbri10fup7uwq,1
k8eenqprtd2twsnp,0
hrebz9bg5t14ehp1,0
4fjl5u14tsqet07w,1
cvzhkyea9edhfaon,0
nk07wezxizoq922p,0
l8xsme9jhkaicbtt,0
kl9ioaokbicookvp,0
j23zi2a4fi6aioct,0
wul74590jdalblzv,0
nyrbrly0d681p79h,0
h91b88vhatti2q0b,0
k5elv9dhz1bh64m7,0
1gxlej98b2di2wk3,0
u41r5btc1jybdg19,0
lejft6hctiu0r3yp,1
1hacxakuztlxfrl2,0
5yj4imdh812yp3sz,0
8rqnroe1h35hgl3a,0
au9login7bpp4utc,0
xbyd00hsifiqn8us,0
l2ef9j0z5ka1qf9k,0
zmpv63tir63xnl8w,0
56grqej01o8loaa0,0
yrw0123a48qkjd86,0
5hyk09ai4ekdxqae,0
qpdtoy7uafwk4kng,0
iw01x148ul2ysuyi,0
i50v5re843o80sy8,0
yws8p3ywn8cp7rig,0
wgp7tuvxmi31n592,0
qjvc9d4cq9sigryp,0
lp0qtzpvgj952zh5,0
h90ikedyptz6dv3q,1
zc0os83inuddww9i,0
h45x5092ufwenc3b,0
snk48s03xregiv47,0
