id,jenis_review
f5efyh4tuq03hzt4,0
k04t1c3y42gsc2ce,0
xjxlzt1zcbwch65u,0
ytl3eghq3ssa9yyb,0
p2yag69xpkvv8qjf,0
lj37qxjhvtw6qvon,0
7ejgwhvwuy8i73sh,0
f6meogjy20pyodfj,0
s0c8d7a161gbzejo,0
xu3pjrmsu9dm6sai,0
gdg6rarprs0hzkni,0
i70djgmm8j0jj749,1
2fo1q8c2iqqb2hy5,0
uoba9wreozo0zr4m,0
e5uhtmhqfjppef89,1
nvcbn6zyhhukstvv,0
t3qoaslejyc236vb,0
l1ax55z54jaiho4p,1
slsychvva7o8vxhm,0
v53q5jhse487w8qs,0
a3r5z5khpi8zbfzz,0
jf857jv38kbfm10p,0
946drv13a1zpvs75,0
mnls3a3bvvq0v7hc,0
ffeke5lxnglw74pz,0
ffm7h04yty6clo5p,0
rwt9tbuc1auswddq,1
0ici4v5eyo8etyp3,0
gcu626798dcpts46,0
6jvvej0t6qqdly59,0
h7ekl3b5tdr7ioge,0
jelaomu8ttt17u80,0
k5c2mynahkhufiss,0
r112w7uxm16joe18,0
5ndczad5rr8559yc,0
42h8or0tmku4c5v1,0
hsiwhd47orm9oyju,0
5q2prumjq4hhks26,0
rh9lsrtznva5e18z,0
lb1dr6y50ca3qmvg,0
erymcrmkorvcptme,0
7qo5ydgcbxpe0ylc,0
ik66mduydonb7azh,1
4om4yhznixpthum5,0
f2czg4g70cgindap,1
zf2dx7byedaxd6jq,0
dq3nqkh2bgekae0m,0
r7svc2vksdc2vbjo,0
cj1vs04csrgpxf8f,0
kbhooo820d8hzuvs,0
0gek56ldr4twwxi0,0
kr6mqvmo9a4qwytz,0
ru30wina0y2hgkx0,0
phie4ztfqsdidvqq,0
sxc6t3ldptaq1fwp,0
0fet3x6ostwof1dt,0
tj71z5mgqt7yca2y,0
zsdb28rjwntjpbym,0
jo9o7r4zw3h9es4f,0
d68g4zer34291kie,0
d1ad6zxzux7ty8se,0
99kh6y9ma88ava68,1
vagn9vwwena6hp2q,0
t5efpkwlserb0q6o,1
2fu21ov72myx0r53,0
r0msfw7pv00r3iug,0
tvt7rk3b2pn0aqg4,0
fjc8kbjx3a31883h,0
8t6tujyyl66zifot,0
1c7nxfskzewpx7h7,1
y3u3eoave1wl2u3u,0
wzifta9zevju0hzx,0
pscr5p487v2v50zb,0
j94qlgv8bglysxu0,0
qc4edoo0ic1o74jl,0
xc0idtc10gwh5lrt,0
nppdbs17ajy4dani,0
ct5myly0l9cspw9j,0
xafuuf4hfrelir7t,0
zux4iuhko9mbb0s2,0
sdcuong53i1rp2cg,0
w0tq06glzm07ruiv,0
om7ul28gw72s7d5j,0
bhj7ppstaxuf9m1z,0
jx1a8u9evi9l6rn0,0
9tooz6wxsdbcf2ah,0
2poo1wvizld2qg5t,0
quagmeoepx2sou3a,0
cseitkt0cjybyaby,0
xz3cm7sxu09pbud9,0
crscndvpyundn3hs,0
08ekk8qittfsxia6,0
v6qbdt84l7d3bpe8,0
jpy9zokzd8p5ofu8,0
1ox9vr9435iro92a,0
wmztmc64az3ubkzx,0
shtsgdf0ecriy3p3,0
w83rotm75o0ovrxe,0
r07d5jjehs9s8iwg,0
vk2sxazwt393wsda,0
br8tld3hyixiurwf,0
0ehgw9gguv335c24,0
n65mjoubgx34vkrx,0
1va55jo6o61ob46i,0
09v0i23dwj4f5y6q,0
kqpd3dcu6q1ghex2,0
cbo9rbso8z9u2y61,0
nmouetfxo3zighhc,0
ri6314euaumnz5ej,0
dsirxxlr69ssjs5d,0
m43gtsyykx4ggdu0,0
lustepdpjtfh4eob,0
2ps9l2x2h319lt9e,0
sklyhsv7o172z88z,0
3v50te6a944ytx0d,0
sjwmk2tsxnijfl17,0
5sb4cowpus5c5i4w,0
ejs44smhun35f1gu,0
olmpb8lq5co7wo1m,0
m90g5y1zfln4460p,0
c93d9tvlx1mhalw1,0
q9fq6bloj69jkgs3,0
wylsoqpz7xx83r98,0
7pd94yfakzdfbjak,0
luah7407e8e03j4y,0
3gmi6tk2flapl3au,0
71rl2ceos82klnm6,0
e3ut3fkz4kq5lmxz,1
6bi17ul6rtgmg7i0,0
3p2k2ju8djdhfsbj,0
am1r23rbyjzpp8ck,0
8fyssrhingia8xj2,0
6kdc77f1b9ha7tn8,1
lf59ho54rqs6xsf9,0
6nl68r0l7rc5vncf,0
x7qh09mmc2jcffp4,0
xz99out0dgo2dc65,0
uc5c9ed497878ews,1
c9jjiriye393q3j7,0
enqvw46gb4mtw66o,0
u33bb6stsqzhhwsd,0
j2gxe1bmbake22x8,0
9mynytl87ebxktgc,0
vtoify1lq3d3khow,0
9110sk4fiww1zem1,0
l88qyp50ycum9dic,0
kz323t3fuqfsd8iu,0
gjo9kringd186z6s,0
m74tlm2uck7ak3fz,0
igkkhzk0tubp4lqj,0
lzuuesb4rmzmowdz,0
rzykk38w3jf7eyjo,0
qwggwkno2ikbpyjv,0
pe34v73nl7l1m3fx,0
dd6su3vgeqq5dyk0,0
i3ptlrq2aexna2gk,0
60pxohmmtnpweh7a,0
2hxu6q1z8niolbpf,0
d83i61qt5a7033eg,0
bktnrltygceu0qbr,0
yo8oteb1433q71u2,0
bmae4vwjehryfgpb,0
k8faxx2fcfdkc1r9,0
x7vkbviwbqx0pj7c,0
jll5wadjhjn84pei,0
ampjtev6ua8e6wha,0
v3nmh5p6uk4r3xou,0
048tnywfz3candbz,0
f0iqu4vxyxinirru,0
0ey5sicgra0pk53w,0
b40vyknvie9c2a3q,0
iqiffw6evglorx3e,0
39217juiltdbau7d,0
jt7pc4k4vxe381sj,0
tnfo1ry6wtatasmr,0
svtfqfvb7xwv9h8t,0
ubjaq2lflc0yw4ba,0
dscxxur9onaxf49t,0
fwusfndfdh29obhp,1
oyohqushahehvust,0
elca6ymyhocwjh2v,0
jq0ofntsy7e484bg,0
714868swu5wgvpqi,0
39z1nor2630i7wbt,0
u9tyvatrd5bw6wqr,0
vsimh0dsyfvydk40,0
3p3eornxkvs5guu1,1
5fpgpu7jwskxttvl,0
2bfdquntgffqvfv8,0
av6i5h5wrtsnr6y6,0
idjskwby5pnxsawb,0
h6k75jtydto6acv7,0
soq56r4ff7xt0372,0
g6uv8je5j9b7junn,0
xhh0ccxk8dmsrjna,0
30ztieop0hc0m7un,0
gmd8afy2azirwrjz,0
0s8m74heuoe6vfu5,0
12dhjmex8q1hvyak,0
[iban],1
vchvbu5jbcqjendv,0
s75exczlmtelfrrv,0
5my2si6r5ltq5bad,0
sxkn348qpz40nr52,0
82sf9iru7gqk3nkp,0
bkek79dmlh2f4bjk,0
rzipjtqazodo9wzr,0
ni3vhx5q85lik3qw,1
gmh6qnlshbuwve3d,1
xwdyligox4fp39df,0
5kcyu69kv3pgkfdb,0
a02z52l83zm37b5v,0
68yq231yrby0lth9,0
qsapz7bka7pc1szp,0
kiw2ebj0ixvnhg63,0
xis4y92namc5e0a1,0
v8vi1ms7x1sgzc1k,0
jmazb33nfzotmzx1,0
cv3h2ucmc4p0cu93,0
tvpnqzhyk82wiscm,0
1nf18xlwlvoprdsj,0
rgl6h0mlb2600o77,0
3ccxcprg5aybougw,0
065uaklbe6wga9wt,0
kv3uu848mwygxkm8,0
9uonnw1dil5wtrix,0
iyo0fjo5858a4f7n,0
7s5wqg432cv5q4ap,0
l469ijh4xypp6wq6,1
zw4c09jxdrhudobg,0
rsneef36d9dpe6hp,0
b01r51ku2ztok5n5,0
v8ea93gtft9nj9mz,0
zv4b7glqbe4p54qb,0
k0gw5tz2ueip8k06,1
n6u0r6xt2oolf65o,0
0ojy8txrn64yddz6,0
tftckpwzotd61m13,0
f8kinq0w0bxm93ri,0
cxha8flzntfb4ue4,0
u9pp1jayp361ylk6,0
hwrn190t5f8il2wx,1
bt4wenlbag5eqjqt,0
3lwvmthjtsiw5i0w,0
81pbonoe2uotcq01,0
bxict8fh9m7r7prs,0
b45v7qsojytackac,1
padvrr84j6cbsr9h,0
lanensk8ajtrhju7,0
5fh0cj71a078d56e,0
j4q0h7nynba1je94,0
839d4ua38s2xe867,0
oxxu4bt2f12uawft,0
zmhb1424klz46p80,0
x9acerraijlg2x6c,0
kj5ucbi5gmpnm32c,0
eacymg6f16e14ef2,0
6ta4yrafm0utrkm4,0
sndn0lex0lohjgda,0
4cim1jhulomec5gy,0
wd1yet5pymv3gmck,0
1patozabbyinqf7k,0
ul5q1dobln7aamav,1
v5lkla37zq722w30,0
jfecijo3kgtw8x5p,0
csjx32gp2xw7qjx9,0
rl3pmcc08a6i7tmw,0
c95n0xwtrvak0l76,0
90fznzbad84tnda7,0
tukybmqa0puozbhl,0
ad8xmsrpd2uly0xw,0
3e57u3uumjrwd0at,0
g6qf7pueap9lufxo,0
a5jyr2sudcgok692,0
tnhclfxm9sbzuvkz,0
6n31a7xhp8kae8c0,0
a4ns22omo1atoufr,0
w78h79x9uvu8xhdx,0
b6y2hch5n4bd3q8a,0
ve65cyvtt3susqqm,0
5s3sf2gwn9xp4cgn,0
9qxnwyio2tasbap6,0
5fs3r9ok9iyyqgqy,0
8ry3ymtk9cxiq4tu,0
1ggsool1wj1ahqlq,0
1us9cbllg01w080r,0
45rx2msfles8a1lz,0
xytrfswxuxmktcjf,0
tup6yck34vuauv3r,0
0thn29wfgwrv93o2,1
0r495du91zutbsgl,0
emjxnasus4gpkvbg,1
9kkdifn28nmuvzhj,0
d8hmcm8or6zulxq5,0
1aorzyv5g2bdr6lt,0
28opfgfq6hhwg2gt,0
vx2owijywamtymin,0
yftuipzpr9pkuhrc,0
dfsdik6fbyhlan5z,1
dfl7v8hh2ujm058c,0
q5g87ajn59sjiy08,0
n29cxlrcnsamjg9l,0
3qmwtfd64s5zz0s0,0
znzs4orugn6gd66x,0
icmqz3yqpjddifhx,0
riioapwyggzj9kxy,0
bihruk503v28rapx,0
vv2w02xdu52au4qr,0
2zhe5mq7cemvua65,0
nsl5isyff71t8dnv,0
odqjqhhcydhqaz84,0
vba5nxvjdno7cjzk,0
u0b8mqf0gfz2iuwq,0
di7yy1sdo85ylhc9,0
nm9lxssh7p8lyh0e,0
d6f1pheofn419nl1,0
clcebep4a3ztkfor,0
5pj5849lbm1qm1sy,0
4u8evwarvqay2je2,0
c3cxt0t9w144ojgc,0
onq0afv4qhro0q1o,1
0peknqe0k4iqa5gy,0
0lgzqk6xbrgrron6,1
gwpcyec7or32osva,0
3674awyaciv3a7dp,0
uptbbikebqvpa8rf,0
qufl45t4bylrghcy,0
dvgfy5fgs2zaspfo,0
8epjp7drd3gsxvj1,0
epgc962l0osigfij,0
jyvjedpvz6cdd8w3,0
kprejab1tzk5um67,0
nj9et64p7zyb4wws,0
mxorx0hvdb4f7ues,0
fz0v98r216w7lz1p,0
dl92vixx08v5jqqt,0
ck375pi6489m95g7,0
lhn4fo3vr213hf4y,0
uay0ylnnefbeswo7,0
sjfwjpr0xk4vxqpq,0
udmv2946cpapupmy,0
b2ba29uhnhf8bzoy,0
iwoq5msn0qpeanqg,0
o3hoysclc9tv68gg,0
apweclzu2doz8d91,0
79f7rkp5wfzpriu8,0
gm4g4flid8m1m5p8,1
vq7dlja79ihe1evz,0
5rtjsy00idc0r0j5,0
04fqhshe0w2am25z,0
a0fty95ja8225lg4,0
5oss1mlp0o2lad1i,0
gmsp9axlvlvqlp59,0
mfdrye47kb6wajl3,0
85rl00evsfvr7wyj,0
7v7aeho8o1rljg2v,0
47lt0khemgk177m5,0
n3l378wtkgb16y4f,0
4qzbfp3ptb8aoqrn,0
xrpwpilrifya7w1v,0
irz4v0nah6ovtiez,0
vrx3hunmiyfsh7kv,1
bup4jzk6ot2930p0,0
um3lwj2ga1mcceyw,0
q88ulxtuvp9pywu6,1
nw6yvq9sqgo8nufr,0
3il96xsv89754het,0
owc6t4694xwbg9ne,0
yzolooy3mpqjuxmm,1
rhyxhr393w4fwq89,0
7xa1h8rfledd9x8g,0
lpiify0thnvxklux,0
ovca27g4e7mew1an,1
uh8l6su0z4wjz9kl,0
pkgjonpfi7mv8n4c,0
jsw12eqbuxg11iwe,0
f232hkh8rktz7al0,0
rtv34kdybf1qahkq,0
1o81lb3uchmod5bk,0
x9hyltt8n5itbw6u,0
j3qaf3htzlbrw33k,0
gh2r6yg23lgmmj8r,1
g2y41wxn2lcxrp7o,0
bg0r2tq2gvw8n9td,0
y8ur8fitkf8uk2vj,0
kirwbcw8asgv6e4y,0
xif7t2s847lw0zan,0
9b7d51wp8o8jt2hd,0
ksih0h0xba7serdi,1
furfz1bz8z3qfs8l,0
uv4i6zzr4nliiq7f,0
n40kdvr5w0w6bg1a,1
foug6dmf5smrxpkb,0
lm5v2tmmpvs134qv,0
leaen1zs9mk5mk2f,1
3f19mhy60arpfz89,0
vqr1mh93kng03ww7,0
9yk8st9htkfgvo7n,0
abvjy9ruewd7adkc,0
0k8jwbzlajw4x7sx,0
ac2dmuoblkj5zvcr,0
oid91ojd0lgy0b5h,0
2tmsey517imi7zqx,0
5bgtfyz3fdsbmlld,0
szx3jxcvcr6y5u92,0
fsyno3uifd9ll0mw,0
mgg9x3oa0yqmnpn5,0
3aku5mftou4203rn,0
4yxw3zt3hjtvrw09,0
z746786dit9wdbij,0
kcvc4v54i356xtcs,0
kh0u6ipgq7w0a8o2,1
fj5b0s54tmyeucjb,0
u6c9vnhqgo9a5zzk,0
hu0iggb75rp6bqhh,0
uxht9826ljnwl9xr,0
ntyjja6bknonyfq8,1
kujgwvg3emmt6gxk,0
zmprz05si7sa4zlf,0
7dq35cllk3ropdkm,0
c0a3atnr9jcgqt5h,0
c1hk36d0g9yzhed9,0
504mtpt3mv8z4y8h,0
40nvsnxjsqqmjw56,1
avc5dvwn5bwwhz68,0
wui3cg42o6vcsrcg,0
nhypntgqn2ca4jfm,0
fm9vuvf2aazvim3z,0
c3ze7u3lvnm7cjif,0
d3b3mm8isq4k60xh,0
3w8rgp5awm6lsyie,0
bomwz6jpb9lh6rxa,1
hrs801x2eqbj1hu4,1
kffv576q3c4tt6km,0
gp2dzew3x3igwsrm,0
5s8vix42h4q8i8hv,0
f2whvcw8j2uqvc20,0
6piyetqv9ytoepml,0
wegjjgfli3xu9dh4,0
vqs7mh94emxaj6e0,0
vm90qca0ex7xih1i,0
av2aqxnvdfw87ymo,0
c5tk6tsfzphcbvtv,0
2v0d28dd9qobsxlx,0
w36bb7n8zfk3jm75,0
36pslwvri4bbba3b,0
4hvpzr4f2xprdveu,1
h32kl8wgykihnm6n,0
0ru7z95zgraleg0y,0
kswvltntjsax86zs,1
4k63vfmf2l4uh87u,0
kwh5yv2j3j21rfpq,0
bm2a8ptf2zzv1mj6,0
pruhsfrgusg12jgz,0
hvi3hiyez21bu74u,0
vmgvp1prbecw24qn,0
i51k1g2narprvru4,0
19gqnjxc841h0wtf,0
leij9xjjw4o0kbtq,0
zyhqyt5zohbu96ts,0
dpqvo4sa0x1p1ate,0
valcup59287wzki3,0
x4z1hktu7l4dcth6,0
yrh0lj0wtl0ey9ly,0
jzyz7hwk5bckltxm,0
jyn21hjr6v1jdbdo,0
5waxio89izvb1dyu,0
lsey58f60wpvgr0q,0
59quvgc4mj01d5lu,1
mj1a4xwn9rxhqmt7,0
d43be4fsjjjsf7p0,0
aswrqwzswemcr7ko,0
6qef83i12oc2ksq1,0
op7bdl92fjn5qk2d,0
nlubg6zryzqb6scc,1
kija1valf5r0czpw,0
dxzfilyfa5q7njtr,0
l9b24iaam5o98l2j,0
96cbxgyl6ja3lesg,0
7budi3ck7p9cpwf9,0
8lhfit8y00o7bvpj,0
v6d1w0xw24yx9ge7,0
x3pgt1vdx7wpmj6i,0
yhkia6jfvww9g1u0,0
zzdi7yg0oufxva3y,0
pk5rxaktngilpnyk,0
xljp1ow7osqdn0t9,0
qwtrs7f0swxuczue,0
d4q4v5t3c5pqhsyg,0
qqfi5fcz1kmk6miv,0
2sn5atcpjeqc2wv0,0
s7db9b31wx2yypj8,0
4k2219g5fr4lfb71,0
tgoge7tkx2bcga6j,0
81kltbf8duyhnopq,0
vkgyombmmfsetnp5,0
6y8nghps0vfpiv1x,0
roqc2dfwoiano6bv,0
sfgdkgckpt61m3b7,0
x8u6ikl3fq3u1icw,0
9yq3d82jhmp3cdot,0
clytd5blfdbvy5le,0
6i9zla58cfrkuw06,0
rifqf3s9mdehb1xv,0
fx8essavvjjbpmnz,1
sq6hsdqpat2yqkiu,0
zn10ytrjdr51t073,0
ag39o3xgpofdy9fe,0
c4xr02g43wqfzhm8,0
t1u1q9am6frbsd0m,0
fl4d1jnhqmy2ayfv,0
au06a8f0yutrp00h,0
phyxfqonih84x75t,0
hmjpzqt44rmybl1t,0
zshjd6j0oc8008id,0
cao91aoy32065kfl,0
8z6k7yunxvafmj3e,0
y0xepby1xsssdygd,0
x1fq6kcah15cpdzn,0
5fgy9hwwym0a1ki8,0
ghw5syefpubct8he,0
2iqthvtx33lclgha,0
mofzfymphyw4adh9,0
yk3v674kdi0hzn9z,0
h5o0v0zlc21428z9,0
c0pduidqmksgenp7,0
ozycvh87x0bqs61a,0
vvtw0zqyvy83zmr6,0
f3du68m43dpjndot,0
6who1jqrwz01mlwq,0
x02xteko5g1uu99s,0
ijojoxatp01tklye,1
o8ert77apx0vc8ys,0
7143mnhwzdiafd38,0
8n5cd1lhv61aiqp0,0
c6byddvlnlicrdnn,0
xcqu4cjbfyt4sesg,1
x9q4c23uotl10r0g,0
fvwmvx5abn9t5otv,0
b8b0bmh1gelazg17,0
h4df29xrjh29yvqi,0
m9zw2021lpwbu231,0
xs5fzhndjzelg2lm,0
zntgyto5wunqi8ay,0
0tk7da7c0n9afnhv,0
ns861kh7dwzudqod,0
p1hs9oialvvyhj2c,0
jybwlxlxnka0s729,0
v1q4ic1iqevb6hs4,0
womma4ay54gpr3xg,0
mltjyl2visdudpom,0
xgu5abvnasfx4uqk,0
gcamgonldfcmu720,0
ice79nc9kok5xfno,0
x9arux0pag7mb1h6,0
9qti43q3d961i6km,0
yxagjb2fqv5iy7o9,0
exl57qicj4qgp4nv,0
qp0fuvkc93os9q5d,0
u3ailtx5bdrql9bc,0
6re2t9oblqkhb46w,0
xlzv7l64xe6ne85p,0
1l413vu5cwphfrj5,0
bztedqjfgb02p2q8,0
oansmfn6q1q2ml9t,0
d32q7pgmww0i0ihi,0
f5gqhbggcghdwi29,0
2ry397iusifgj6ea,0
hiipsbmd5nd52vvh,0
dx8ay9o3vyvprbtm,0
z4ypupuk7vz8u4g7,1
adkahgfyv8aponpl,0
quu3tkliwhqdlad7,0
s4sbty9zk0wolswu,0
ynqmofeb1kt1g6yr,0
4p2bhvrl0moctygz,0
3hnoqh8z51u79sis,1
4pfu8mb886zqf010,0
cks923dhe5q4t68x,0
r9uxhvmvkw9lscs3,0
p6iwr8lfese80eel,0
xibdmu6eioxbnpu6,0
u52th9fdf29eb1oi,0
ayzgamwdoilb60rm,0
z58p2ioiwdfks2pj,0
nfh66ysqs2fwirph,0
q7o03i9vrij1q35q,0
u7vjgv8pi8lq2g3v,0
fbyvk6ssgtxdmdni,0
mtliotz9kxzqjq5t,0
xn5j1jglmzz1bpn3,0
f33u6olch0hrpck5,0
nyaqxgct1jwhz7c4,0
2z4impp79woptah1,0
qrlcfijg012h1hxb,0
1xuqg7rzwmf55av7,0
jf38ph3vsrijoorq,0
6dloufokzouzbrds,0
vd6dwzsyoil25ie5,0
50pq7z7k4ct0z05i,0
yh46lshgx09i9cwu,0
pmzlzis4yrlybb8a,0
kx95zdg9p92r9z5h,0
pxhdi7hda4gawglu,0
aa76ub4n2m7hwuvb,0
3qjlj10y4t8xbsa9,1
4np94m9osekhp9i1,0
ydrx2edkv5l27qeq,0
kzujo2wap5cqx8cn,1
vlzaxvnr3mc3rzbz,0
7rz4o9mr2at328ui,0
bx0ijpu5aqqwlkck,0
zrl6wtyd01w14b5s,0
4rbt86dsx9967m13,0
ay1w74trrfgduy4j,0
h2pgdszsgcsxrrre,0
iq5zg2mhzfuhnjr4,0
8wrcm23jwph3wae7,0
9a26yeyr384sii8t,0
d2s2b152vnzsc4yc,0
fsg2bebh0f7m2ql9,0
x2e7hk5l56yxrae9,0
iztr8s0p0qrd9brt,0
vqbi2lhg58q7sida,0
l1nfdpgj65894wdz,0
znj5tcm652r6cc5q,1
fadvruwxcf0n5ma9,0
sun26eospdth2itw,0
hzmovgljuuhbpjqv,0
izm82qg6g1dba5kw,0
xfh3peh5kczmb6su,0
wm00dxap46br7cdd,0
u9aqcrhurquz5wdh,1
qwy082v3vs1ix50g,0
uiogn66gag6kh1oa,0
swf5c0ylqbw8thwm,0
bov7qwk4593s554p,0
ckzo2ckp4ls81e2y,0
g8wbodilgzbo0hh8,0
1vvkxs7g6gkpksip,0
gvn8up2nui1bggrt,0
tleqcumgy9pz1zj5,0
1pzl8u14cem1evsm,0
xsep48qjk1cizp4t,0
5mvnaw3jbw8s9nlo,0
zhrp6nka139ofzee,0
lghmuy11ctcqhglx,0
jvwutsalfon2kgxp,0
xg8gqatc6bljf704,0
gat2u6vf821cfkk7,0
3qck0i6qxumeorvd,0
uuqvv3l4tiwhupw2,0
sbk9hvsbyfobpy4x,0
km5b9jb7taksxxk3,0
ijdcxc8ocbkf5mf4,1
vpws0qyts7xhwgkr,0
ww6k9kys96geabym,0
gsntke1picx75jk6,0
6wecpso6692fnuni,0
tuk8zdqg4w0fqxw6,0
mujgcqiny1fm2yrw,0
fmz79g5x9ngsb97r,0
3cl5p5e8wdvfftwc,0
247s1fvydb1xh1m7,0
yn49ej3wtkk3ucu0,0
r9blvxy8zswoyhtj,0
4thtxvl22nz5drw7,0
xertccknhi6clirf,0
3aru3hkuyfqf1sgi,0
ne6337qv2wwztcn9,0
6kxvyryjyd8o15pw,0
2egfgvylxve51r9o,0
sd8gand43bunys9j,0
pr4kfkvs0v14yz37,0
akh3nx74p86zstee,0
ouf6eu7lywxq43vh,0
1t9ig0zmwru93sdf,0
vtymm6ueyguq6xmn,0
kyr4bk9m4ea0nhae,0
jbf3gbhavn9slvfs,1
u16uz1fhul5mxhiz,0
8fcrsh23dhp1ybf4,0
i8ss3461zutjneiy,0
s96z8p60eaqor4pr,0
9cvpqo76qwatlz1u,0
9uarz6hshq84cqpq,0
0p1vesamh63xw0eu,0
5ut43me8v8bkt22l,0
czjqeapw9y3vz6qz,0
u5m4mkgdh4pqcx3x,0
vvhgmeupz32qb1m2,1
vm8knea6wx304pnx,0
k39huqx11jf6ekx4,0
spks2i31mwinjh4c,0
al9gsrqxdqp9m5ll,0
g34kn4cu5bj8vg4w,0
2ep0av3v2swpdwo0,0
w3le6wh7z5omfn8i,0
b4e908lg7f104k3q,0
h85r44mq843j1v8p,0
yi72wdgmlv9akzgt,1
f8z3hjj0vbib0rsm,0
bbjfcwdly10zzvkg,0
dwnpvpcshiz5sz80,0
h7l1edn0j23nxhqv,0
7n02sw8puhy2bj2v,0
9acz358ln97xoppg,0
2rnq5v703ctgitdz,0
yccvx1d9acald2r2,0
wwyfca4b69kms3dn,0
kbe48ufpyfiiw1qz,0
6s3chirxoai8p3tu,0
u8q7lkkcoxfnreqe,0
y3v5jjm8m4dsksp5,0
a4o8tz2ek7lv2e0k,0
4jz6idtkp7zuqip4,1
zfs45gdqept8dtrv,0
1ndjfstqlfuoza7d,0
ymehr0qm39mnioc5,0
n9eq80bwgqugm9h1,0
7e32lzyac5bll818,0
pos537fz9a59mbnq,0
bdze10wk9uvb7vgs,1
1gl5vmcmt9hilcf0,0
8lu8kieagqx07c23,0
dfr65bw3y54o32iq,0
058ug5b5ik697rpe,0
miy2ja3i47vlr8ln,0
8t1dur1aggb5hgtm,0
h8d2xme37ke4qd0l,0
tj0cb1mf8lw0wgnj,0
aq7ytyd5n6kobfif,1
nqqijsjntuhm6oh9,0
ns6vhv6igb397pb0,0
bwx6zl72o7vk0afh,1
1q315u6fisqj2qfd,1
c76h9ilukji26uoz,0
qlmivknz82d61ja5,0
aypddyov6jg5wclx,0
2wymn4s0vjwnzjb4,0
r4kmt8ujgwgk6dv9,0
lnf7ehqppscv3gld,0
0jzqb1tu7z91nyle,0
