id,jenis_review
x6tz6xktb0ae41kx,0
0q426y4jpxtzuy3p,0
zkse7dp93hm83rqt,0
uhwg7sq7bed1ifsk,0
is4fujz1cm5u1h9a,0
ezazcw6onoe12xwz,0
lyu3vq0o651ft8cs,0
xofkweftrg5c8xxt,0
imulc7agumpkr7wf,0
kq50d9sgyw8oiyvw,0
mh3llg0i2fi60y0g,0
rd2pdvxrsq69wzhv,0
6bpmczt17kydl8kz,0
ak8h9m3nb873d6hc,0
3a6npn9f0ehfr9r4,0
9fvxwdudth7b7sbw,1
mvouq8jlkxgu7ixt,0
qudwqzjp90tg3t0d,0
wylu7ug4n5vnthop,0
lm2xamqlj8x4xl15,0
v3yo94q5zi0edsvg,0
xekha7plfozpdda9,1
oduhqxacrcdytbgg,1
e9xxa527fazouaz5,0
9ic5u1gr95ysdnaw,0
n8zrp9qv7e3gqx5v,0
joiqn3bxzmp0akuh,0
h69w84n23y80t0xt,1
6mw6x1hrw3laucgi,0
rwfzi8n9nu0v6m4m,0
peslngw4xtv98gqd,1
10jtlxfr697qf6bl,0
alk49xudktcycv05,0
1w1nslntu1om49of,0
7amw7pkc2a6mk7sb,0
iu0exrrpb2f8q88f,0
asjtgqn3f517kwfu,0
yrguhz5b797svo3o,1
dfr8uhfnsozjd5h9,0
4vl4g7gcl9c35xqp,0
llvy5kbwkzc2s3gy,0
2xuywu8r7swqffpj,1
ujlqmwnstsnsiu2h,1
ik7lijn77l677fc8,0
8o2hjzochyxzjv89,0
z07q1o61z8e1ttlx,0
htrqkhbkn0d6p3zv,0
ent2kmm88hi5nzaf,0
j1hnvf3rlp0452gi,0
cuhl95y4yqjikqso,0
rfm2acmukkh65xow,0
esg3wudj3w0bl111,0
1jqsy0d9wgyrx6w9,0
bytxqreak7tve5rr,1
in0ajnhjy9vfydbp,1
yzp44ewgoai6zkvs,1
tmvmwv38kqbzlufo,0
lxkpnc416yokc2ex,0
e6alpa0fqy3c4u7k,0
rt7r4ldjuxazi5be,0
6r546jdp9fzy8j22,1
sph7m69i6r21fex6,0
nqh4ok05rhjf9kjt,0
rl2x477jqwrgx5jt,1
qz0gfsdxedogk8mk,0
z2ayd72g7d170z0e,0
bevyk8zr47n5ngmh,1
xhppvvxi0ikhoq8x,1
u3fmlkvorv9do9f2,0
fd7jhybjudecz86a,0
w5mmo4w1i97t03xl,0
w1a3103vs8xljer5,0
6rx2ah0swijjgm0m,0
6h1wexonj0axbuop,0
rprxua988okepns0,0
s9xhcs97k003necc,0
qodkn4vgpvfrgcyt,0
v9ia4tv88qq5cre8,0
xofnibjj5ygqyxaw,0
m8df68wywc06tt1r,0
ofzamiburryf6u13,0
hmdcuig3t3hs8qjm,0
o8jsv0phw4evlf3h,0
kkexgqzn9mcqaicd,1
z4tktrzazbepwz3m,0
d5qs766hra9bzfi2,0
ebxudy1xwmqdv0i4,0
92gsbym1exqqrfit,0
f260q2808k8d1sf3,0
2l2bpn5416u2mo67,0
rcrd4o9uvlkycpvb,0
fpn29gxjheoy1qax,0
frp8k7v3clv1m0iq,0
8jj93vstovlw7gkb,0
0xw4hcxymgzcgzeu,0
22s4o05qhdjoxpoi,1
86oo85zczk5pclqo,1
6v3u1q2tihsxckjo,0
kcy2qu75c6y9k2ct,0
na7serpp0hemqey4,0
0v8c5mpyzhbssquy,0
gp565ff025ntftd2,0
czaz3exa8pxfknky,0
g3dphhtuvzhm7fpa,0
7zw6powart9nomva,0
ws2rgifctu0a0mbs,0
4iaquh49h93pyaph,0
3fl6rbu0ck2cvywj,0
apjefd5kkz5c32cl,0
fz1ev8ux60s4nqce,0
ilekf6wqvgctg67r,0
xsf20w3wuu6akbqp,0
7otybegemzpipjyi,0
roby43lumk2jrc3b,1
vcyb7pd0tlhnlu7q,0
n6zcj2h2z8qmdkmc,0
n3nq6gv0gwm3jyaq,1
vfr8v2zubvipm2js,0
tp0bftjngjrrjfeh,0
x1t4m99su3ztuj2g,0
oo6atc6cobi3bi8x,0
t6gbiohk26280w9o,0
4l0123o3yvdlyf2b,0
sahixyafu2ic1mrg,0
5pnse4prx11t5p7p,1
6biglge793r00feg,0
h6nzd2oodzfw60w5,0
e96pbb7cha36g909,0
4ky14g0s90mbkfad,0
z8rerunc74r87vj5,0
btzv82vx5nf5s9k0,0
xn9cdk5tdlbuoecs,1
wgrvi8p43zubxmpd,0
w6xjnik5838t1vb9,0
2kes09jjkc2qprpo,0
tbw72j22qnslj2ih,0
1wtqdhf6anre62a8,0
qlbxsbxjiyiar8y8,0
q1lon8iyojrqgber,0
n812roi5fum1u8bg,0
hom8zbbjhop5ta3o,0
ldul3a11k6embiq4,0
9kc2ol2svywzb3ut,0
ebilqh7vmg8e0xe5,0
pd0ho9ojsumbq9jh,0
dd9bb4kdnd8mbb94,0
1cbet8g2a88hq2ko,0
5jx14ozaz84vpdsu,1
g4eshmazidm5i0fh,0
5d04uq4s3mi0b4sf,0
dz7dzva39shgaxvf,0
pmlwuj8fy2dps25i,0
12vxoxk641hcwpba,0
swxpr08af24kssqm,0
72vdehbnvx6w7y42,0
jojuyzopyblmxijj,0
iww9fas72ha4k22f,0
gaq88bwpuf19ginl,0
2m0ttuozcgq9gdqp,0
lbzndziy19l7c6ul,0
cb1j7mgvt3lh6je8,0
b7wyqhgn00rr6qya,0
e0t06vnmdlx6tf3j,0
00nl5026m3ktnys6,0
9gzufywec5dnmek9,0
h4z7fivs0nz1daeg,0
ypnvsyt0xwow0yoc,0
y2mftf55dcwcvthl,1
vmhk5svdg9ao1qqb,0
l6ydyqkkmfwg1xyf,0
nmi3w3lwm0lzn6mx,0
o87syo4ydlo03xdk,0
3kgvjcs1loyoinuu,0
24z7tgsdsvltpjm4,0
8sd2o3xrh5lm23q9,0
bybtv2na3d04e6uq,0
1yfkzsk37qyxq7ut,0
ysbdfdnmsmcngj9a,0
e46fb7xutlynaanw,0
psriofhgwenrnjjd,0
4jo97ows3czita68,0
awblhfmr2phe2w7r,0
vyh7rhkizeq17pw8,0
x2h8k9zxw32bjgb3,0
1l913ag969qm6f64,0
ymbp4btj490ir8bt,0
rb7a9jxorvlap66a,0
7wkcyp0d89nf29zm,0
8fw3fvhbhfpjyr17,0
h97bi77iyfrkoxz7,0
ni8iofswhpkg5vbm,0
nb9bhl5evzg5bj2l,0
nogesepr64leoiqh,0
8g6uvsdzi5ridf5x,0
dc8mxrlidv7wbs89,0
et87uitkh4dk5gey,0
617fbkeanfwmoark,0
h7h0c6vp5m4bs0nt,0
mosianfmf0dgpygn,0
cvoclm31kuomyy5q,0
ujsousofk18vyrme,0
u92lwzpvhv6prqk5,0
htp9khhu6tbdsuec,0
4zm5jn1puc1jiujd,0
rtd4laetvk19h7vp,0
8ra4jr7ovcahjisc,0
pusdg8oms39z6byi,0
n2akbctx1kd48msh,1
d85vxzb107rjekyi,0
1u6dcqbb2omcuuk6,0
33crncigse7rs6ap,0
1rh3ixqiotbgnz9x,0
9a3yuxxecv8uwa8z,0
gkkhlek7qkgwak4l,0
4knglqaew5sjhf9q,1
oebvu8zfm6e670pj,0
0nl8siec90pbfuhy,0
y866hcs3eei9v97b,0
xv7oan1866qm1nnp,1
3a0zkrnb684ze7zn,0
siv9s4u27b68pgbx,0
ikkaxg64eyuaxiov,0
t2r2j7ypccidqx6b,0
0hcw0jgdf3wjuz60,0
zmrgyle490qdnmbw,0
oh8g5cfpn71upoft,0
4gd78op6gisyrdbu,0
mk2tjpbhbhad8azu,0
4bpw8didn8kpp5vx,0
2dpuw8qv0i3ubczq,1
9lem6ed88013d56k,0
32p87asfkcun6h6q,0
zcjvg4524sfvbtvv,0
zf9tpmchlvl9iffz,1
4gzew6fa5v0s5zsl,0
rwaqb7x1pwtbx0bb,0
edw842ot92bjtvg0,0
l3te9io8nuedyqiy,0
0qyauu1mxf2229mn,0
j2xvbdbeasvagqc7,0
0oxh8652ddlfnu5q,0
l4c328escv0xvtjs,0
8rc7j2idfxj1f2u6,0
euhlnmsn4vrcn901,0
7e8jxoupxppop1z7,0
jxq8vk9mdirdy6kb,0
j4lybdhkg5nogpge,0
co4uvfbm47lyu7sc,1
nogg2iw1pivmpbd8,0
zxksxuxob58s3f72,0
tihmla4hqqskq98l,0
nx0qg1mwrrczihav,0
xcqlt5zs3xosiyd8,0
d3mbaybbeqj40nw2,0
c2pg4ocadgu4mnrj,0
rtdpg2cd13u4s83y,0
9wo1v7wv3wo8xyuq,0
0lbq6fi66qrfjbxl,0
gofaj9xv1021n7ip,0
pfnrtekr4f1o10tg,0
lnfgnm5qvotkungn,0
gfr4r97o1la72sif,0
ztltek7tt3vrx99p,1
w53ciah5bwvmd86q,0
ili40zamvp87m20k,0
xbyw9fk1ud9hir5o,0
heeg7kckmqi8789c,0
xzw5p98p1xss6hmp,0
51w3jucsfm06m77v,0
j1e15si7xjsrtusv,0
zbtk10ogwf8tu90o,0
w6fb4e89ye9ewb8s,0
uwiq0w409vvcrc4u,0
227gxpsy5np6a314,0
ti5ts3wvljx2y03d,0
1tp4sqrhdmtpiozn,0
7eyax7whaqkth1zq,0
e4yv5eh7otkupzbd,0
ki6c9sloie3bckaq,0
7qcadvkdqboxuj0v,1
nq4t1uh4v4t9ospv,0
j0ejwy0k7uo6rv38,0
zetywetwt0977c1j,0
u0kdp21cvlojb3oh,0
do7l4md6b8ndb3oe,0
al5wl2a1u0a1m17x,0
efpjroxsk7p6vh97,0
l1akp7tubn46aurb,0
4iwakw1mebqtpxuw,0
2sz0af2e94laubty,0
a3lxrd4ban2zpaxt,0
ty5vxy1vcd3ulswd,0
m8ua512dq7c806uj,0
rge5sp3y19vyoowq,0
znt5704a5puz8cjn,0
kjbznbsw7nx17fg1,0
[iban],1
o70fxja1cw99asur,0
rzy785t41a7757jz,0
hxmgd3wgmbrmtgag,0
8pfv9nvzwl7jlvrf,0
h6nnub3h6gh7ema2,0
19rl8o7vyxgou4up,0
zw7rsyac16mynn3k,0
y82lbm8duu1vuzop,0
juv7iy5fzlh7tfm4,1
u9ma5kp7c32g530v,0
twr3vor8824owafg,0
p6o6ecdwonn2kuyy,0
ag29t7r8n6fx9fue,0
0cyibbqyckf4q71p,0
vtnntgjzpnvpijjc,0
4ngmhs2adkxy68dv,0
cjg4p9raahlrk6ep,0
vem8mh8yu9vcxs6y,0
v6626v14u4e03v4u,0
o2wfwlq84ydh4kgo,0
nh4h784v1ohbsbfa,0
taegxh8jgpmo43t9,0
2pudmty9ip193x7w,0
jstmmgivs2xiqhfv,0
v66to6gih5hb715v,0
vsbn6amauisnwqxj,0
4ev89iabes44htzw,0
iwdlbn22t45cozeb,1
lr7a7lvh5etyupmx,0
l3n4b9dy2phcrzo1,0
27klkvju8tn1dqg5,0
vbahobygd6i72eus,1
e236gpguedux8683,0
sbvmdkgbtwd9u38d,0
obs67mc00qgcvpo1,0
gkyqdms7xbty61ou,0
pk9cc10aoc38mvd6,1
qr3vhrua2mgkb5fe,0
oqcl8yl0c2kjx1b1,0
zqitzzpk5ahcowjv,0
8jcqsyf6n5w0fzsw,0
mfeis7h0jrxjqgpq,0
1izfhlfsv9or4q3w,0
5lxju1wa6ih1cn4n,0
pd96x5lxiwc125vm,0
m9qu1or5q3hrj1jv,0
a0xqg00nzk81m8mp,0
e6z48e17gp8avc6r,0
5z6u1qjqeandwyiq,0
bf29alqucywmky81,0
4fvwix25ao020n4i,1
dl3mm44vuy8n0yrb,0
74rjbktt6cwsn0jg,1
gcxt2g3kmxq7ad5d,0
1krng53igvmknr0w,0
l0c8cxcmtep7mm9r,0
ydy7szlntappla1g,0
biuodz2tbtokxo4f,1
920z4dzghsc1t8am,0
fapmqnu1ssh259zm,0
z2suywdpaef32i0y,0
b67cxpjfzsjcx6mg,0
v4aytipjb5xyqom8,0
qk5tbz4m44jcj2is,0
lsdss3b8ah7fmf5f,0
wubnfpt1j2u0oekw,0
ig21tjqkk1984jht,0
56ju5ch0vrcq7h5h,0
0ztoiklsuppgjj43,0
7f7ske46jf6xy960,0
9pcdi8yk8s38pz37,0
q91dv4aic7ben16h,0
c9e9m36gln789me8,1
tzhjcfd4v5wrh7x4,1
wmffsee6rwe1vrpt,0
hl2dyqb9ezgk2q06,0
t8dcsofc1drm4197,0
dvyujgkq5l96u8pm,1
oe6d2lwkr4liskqu,0
dmu4mfry3yylpz5q,0
ukb9gjjgdaj4le0y,1
aow51yw2zbt75wmb,0
ogslbhomnysse9w2,0
4esjhqhpvoqy494o,0
4z8le7pvffyd06r6,0
h9k89mq4t2vajizl,0
vfggl95ixlwyqge7,0
cb01dmcsbam3z2cx,0
v7ikr89ljf6uxj6y,0
rztlke0x2gtgiflm,0
nagsb1ic39mwjs5h,0
nvjizpa5vbde0r1t,0
cfcn5t3no9juc447,0
5t08lgw9mphu0i44,0
dv4g5325619id0ve,0
91c5zy0o7sm5d79l,0
5s9bkd3kepv1itdn,1
2pjwmmmujpgjz2mw,0
w88tq8robgd7zgmz,0
x95rjkw25gvvl7ts,0
ysek2f7exjgdilzv,0
9nnw7k5eqrk60b0m,0
h1z60vzerus28oav,0
ord7zkhf7h1e1qtr,1
qrddgsu2epqvham7,0
18p9t6dhc4dovhkx,0
2ngey08tgks3rykj,0
9bbpxu2vg410ou0j,0
2wdcgmfomdqqr0z1,0
a0xygj36v20qqtj5,0
mcmu3kr8k00nb82v,0
6g4yxz6wbn51mu2c,0
vh3d573qgig1ch4b,0
zwk7fz9if3tnpneg,0
0eoa2rr402zwhbt9,0
et7wb68sx04zxew4,0
9uinrw8b0rl46t9x,0
h02dd724vp991chw,0
tmxxongy8l3y4o0l,0
17wqff07r46slwzo,1
wta1tvqz119m1q3k,0
rfjx6w5bogw6tl81,0
c2nihjhydvhomy42,0
kxatomh1cv5qx1xu,0
j99kxibwsboynui9,0
3tn07xdub7ckx22r,0
kdrob6ni5vax6t7i,0
jr4fhw0ywc2du9bk,0
nx8fb70s1tmh55uo,1
58fpxuqy4wgf0116,0
9ozlq5f47rdt4o1v,0
5r7k7i6lhtpsyet8,0
g1psyf9g6aczasag,0
ybqkm050mkilwbkt,0
n778nilz6selkul9,1
zbb0az7rd95sfx8k,0
frq6fexq6p0qbyp4,0
52ud01lxxpsxm56h,1
69r5fgt74vhhsq61,0
61a79a7sk1efirlu,0
p3zvv1mznhlbr2xq,0
ruhztt6r38qs4ag6,0
nlpztfbs4tpoey64,0
zb38u04727fkazpf,0
t06odullcfaxyqab,0
g6miofkxke2vcgk8,0
d6g0gurw5r68slkv,0
5gm1itrpi8f1gtfg,0
md6mtxf5vh71ng26,0
vbjz19okn545ir5a,0
zrdlc2lf5mxhwo9m,0
4uod4ba4btk8vh2f,0
war3u6xgcmlck8lw,0
z1m2im1l65sgpsbx,0
ytpjfdvyeplc3l26,0
dqsomt8svfaw9f0j,0
ikxjm2a4ot5xspvu,0
twidx8tru27c4opm,0
xe06hsd1cvlfzbuc,0
wit113i14q9c4vqy,0
nmqcihti5852ba4q,0
257tl3otqh6sxmrc,0
5xd8bn443tbkf7dm,0
iu59yeaec6binhwg,0
cjyxwkbwowuj73n8,0
b6ddmvojhjfzspz6,0
x4r1u9zanagmryap,0
hk1xhlj1rm33llsg,0
xx5svasuersn6so0,0
wrc899u3gg1wfhtf,0
f8ux55p6b33dp4ro,0
04j1ip3lk44nd0ul,0
9sjep2ghd6qvlh9b,0
5f6rvtcda3snjuna,0
wogi88slc5u361ze,0
imcjxjd938ko5ll1,0
yk797lx4jwltdqmg,0
tgbomc6c6z8etveb,0
mxsnqknvgt94kcge,0
1ord5bq185s07f3i,0
jayx4lil4w79ox4y,0
yy0rl6afadg80ftl,0
3enm82m53tm6j1r3,0
efb8zg4pyw8vg597,0
yishulgmjzofdxff,0
r7zti20n66jk1usv,0
8bt7fbx667hgwtc9,0
fe2uko1gdspxnsvm,1
dsbm46prcv8qttnr,0
fk2s3txxqr8m87u7,0
1oxjucdm7q419on0,0
pugih7d4ysjef8lb,0
xfwqu4c4soxm0mo6,1
6eqthc10rusnj0ax,0
povxiyd63g7weok9,0
29ch5slgo1grutux,0
8xhqbrtun0cwyiw0,0
bj8tx312xz5gs85g,0
2p9igfcldif6jxil,0
8mu2n2s04plzxk04,0
9w23goopnz2rhfdy,0
54figdppucemlmpx,0
t1oi4u1sgs626dh5,0
nmkhw7pfvle1ad5i,0
m3xqyws05ht5xwvq,0
kum7qx8483bonu5n,0
ctwctpe5gsuevps9,0
2g1syxuh8le3tx9w,0
ytk05azhhx264urn,0
6rv42skjsdvgpccx,0
exisqciczx40ewft,0
e0e6k265a7kcritd,1
4o9oixncx3nyak8p,0
jtmn4azdxho1ugtk,0
yxxxj9nd33vl6uv7,0
bh6h638wpockza99,0
ywleupccm9xvdek2,0
sz0hhva12v1r5ymh,1
uarxsa6r1ombhdvm,0
vaf0cx4pkvg3gt48,1
0cm6857gsl755jd0,0
hxwy4xa76llier4w,0
q7pzu4fr8bpaj7dw,0
6871jjiu9qhydzpm,0
81kyrhlaav3cynof,0
jim0uilbzvar2nph,0
sr1ney1a905muabk,0
pqclka9dokh096iw,0
xw33d9chsazwncgl,0
3z6455ucnfqaspq8,0
51vwkxzedm2bc3h2,0
9nor8g61yi4q3jto,0
giuq1ctgaj3zgfxq,0
6m0nferg904hdxut,0
jr7jmq6yltjivijq,0
ohb92fuhmags60fa,0
yhncutacyd33rc22,0
upp4wld1if1oirna,0
d9k777irnyrqvr13,0
95yt5jo9k8ulecry,0
6kp7rxkict1b1c2b,0
05pxm31301l9z7jh,0
t9kfcs69ogdf0t02,0
a30h51128b4khebr,1
gnna184nmb2y9072,0
mzmk0dw3pjboubi2,0
onuwtcl6674ebg9p,0
h0lwbjnvqs49145f,0
v67tajpqggmj1kc2,0
44880wye9ie8kc7o,0
rin7j1zd1yjlma7i,0
6439miae34ton4g1,0
i571hom6pxsfs4ko,0
ypxp8umccee7upwj,1
a2wmekqgby559e1h,0
[iban],0
99k19fkq5elvx1j5,0
pkeey1eh2hnn7sky,0
lnaeijdt04gib1i8,0
y386v1xaghl0atcp,1
88f8gdjdln72n3gj,0
c6qbvhzarpzg2x5c,0
6zdbh8w1pa6apcez,0
axd9upnv38u8kchf,0
upnd369rcibfcbhr,0
bit7wzmspilbru3w,0
qzmfiajrv5kjgdw0,0
3270pvi4vkgedxoq,0
r3bchn25zj20zrhu,0
er5zlf01yj96jzne,0
v0n9jvozldf7pyso,0
moit1d4lc26e5uyt,0
0prizgm5mghno6m0,0
ytp29nm5lgq1jze8,0
bmaz2h8fxexynaun,0
2lreg4i4jrlc1fu8,0
lrfp8z4seo0gndqb,0
88x30624bw9ul1nw,0
8tjktjcp0cvrwk8m,0
36fxqk0ez2gzmat4,0
g9q20l8jqr5cjr9a,0
gs8zlub3fhm665lr,0
vkpd1x5f556sv5dl,0
xnv330gyomti0tjz,0
uxz3qfe9gvt78jkq,0
yksswnbdgbosao19,0
x735tufjh0bpgype,0
wte30lqi8kx76zt8,0
nzescgvc4wn2otrl,0
5d3dv4r9rm4dxfuy,1
ti5nisd75j3xkrxu,0
ssbov9u5fgj1pp9r,0
9ygmzu501zx1q74m,0
u2wbkufjh8qy2cey,0
hssrwx6bvgnxhzmw,1
lmdb97nvn6s3saby,0
wzria71lee052yg0,0
g9bka7ms7lh6r4it,1
08t60dwp0eehtm18,0
f0wh7vycr6q9hpum,0
r8kqtp68qyucckyh,0
o70c860j1gefbk12,0
op4emskyhwf3u410,0
gf1rh3xtpor8kdyx,1
8t8y3bu6youudxbw,0
too94bde4v221r4s,0
8jp1wp9gv79qofjk,0
j5rr5okl92q3mhvy,0
kbn3x1g7eynlx3x8,0
3hg8dolj12yo2hhc,0
3qtxfneglkgpst2u,0
obc93aybssntt2dy,0
amsfbs9rg5y76n55,0
n845x14ygburzaaa,0
pcwj7so37f2zu4ir,0
6v5cniuektkfi4rg,1
7e5l7svmodb7627m,0
s758s0zzyhsivj3d,0
od7n4u4ypb4shtdk,0
v9rso6nyp0mknxt3,0
etfa2l42wyi0n3yt,0
9dgj5kfkm4uwduqe,0
il19e72539ow53az,0
2nq1faofwc1x1kpg,1
b9rkkifanoy80lwt,0
rya167h6u9kfuuir,1
ums634or59mc3mhj,0
nyud88b02niuha81,1
pkng4no0n3uasvgo,1
cauu8igqcz5xe38k,0
2rccpd2wqjdvhca4,0
eyo7go8uz39w0duj,0
z16tv3985fn579w1,0
r8mlvdar12u9hjgr,0
2xrnehsr7xkf2e7q,0
8hb2dy53ag1uq0i5,0
pzzkktrcbqh87rh3,0
gh9k78rzw0uojdq4,0
sffxlkck8i93p1do,0
cf7a9mbphpojzyfd,0
ml98s7ypprt2iuh7,0
si4rn87g1lxafd3s,0
d93pz0n5fmnoe8u5,0
gdwir5wnfr0ew92f,1
n2z6xtiqfm8aav4b,0
zlozxk8yo77gdsb6,0
gwn5s73ne6s53bo3,0
whn7nm9nargr9crg,0
crddvd0sslt3qhnu,0
3hmu1u18nbb3ipza,1
kf5c7msoilwx0g5s,0
qzgbmlgvfzmtc8y7,0
xzsr4i2vpp9s70c8,1
gvgjvfg17asdhcxm,0
7fcdhoy2oa2axalj,0
1kdwhuqghhtmoudi,0
q3wm6ssm1omvvlhy,0
gnczas79xcu6tafa,0
gnldm577xshj5l21,0
8zecxgudkw8ddox8,0
bp68cy3tpezd1a2b,0
4qpn7a61xjzs5a8h,1
f1bhe9pjxkbihofe,1
bcgvuycw541omt89,0
ahxqgrnm38xsrk59,0
b0jz88c3bjgt960s,0
8y0q0ta263axus73,0
h9zejmju60ufdz9h,0
pvjjas1auki3oj91,0
5aqdaptjg8rw5yyo,1
gzaeng1b54mrqyp4,0
d12asw1ss0s01cm3,0
9eb0up7herzrnkzu,0
qvhzvkc44t2bnaw1,0
9fbdw80wbvjqa0z6,0
b4gvzkf44x2ak8nx,1
5h3hpjyt5vl3ig8t,0
dx0ammcl58j86w4x,0
bx1ejeyks9f5jw8m,0
8d3yog3rc5pp39x3,0
9tk4asarav1uzki0,0
e1bu5y9hqdppop1a,0
gekmksriksru0v6j,1
xi0fg6hyrmzi6h1l,0
qz8nwnbmjx9r2zyw,0
g506ojirpcmp4gur,0
1ssc3shqz9av0c8g,0
8rkrhsnp8jajksc7,0
xkz0c5fwd2csyvrp,0
u4lkw7jnu2wp6oy9,0
g7lux30xjtye3536,0
9z4uivh9x0w3pejk,0
rmcnkf3thlwcabn9,0
qr85ky48aekxllna,0
4yrali0jpe48f9al,0
tk5xa1y6rpzxf1z5,1
i9l1kf10dzj7iqv1,1
59t0f2ep2lep5te8,0
upatdezad7un22qr,0
oxsrt6jux7o3infy,0
3f34f1i6e38fc8rp,0
momy6jeybo55q5ch,0
oyig081rbu1w10vv,0
q9krwlugfer11z95,0
x098di6eyyk0p526,0
55pqglqxcqf9aiz4,0
j5amxetiktef0ifq,0
dzxrlisqn81bze6f,0
fs2fkvqhypqfurhp,0
00arc2na5gzc745w,0
zeq2m8hvw41xgohk,0
l59o2kvodah0a7x6,0
fkq40xngjdjuut53,1
1gr82s6mod2bs7k1,0
thxa61om12l30hwk,0
b1xjuih1wlp1g8yf,0
bax3w98mbr30drec,0
wqoiatut5rdiqh3a,0
n7degats31p52lkc,0
nze7m7cof3vq9kkw,0
uldm8wfarvpto1cs,0
2isgmsevjkq0zp1b,0
hjccm9qv4vsrftbp,1
663vv22hlkoqys68,0
bjy0blkwr7lh02t2,0
qjaqmdxqo63rum6v,1
k3x4781d7xzoaotl,0
wg82k8yafx3zlp8s,0
mh9v9dvd0bgs0aeq,0
0z0nmcik446tldmm,0
qls8wro6ct3jf9eu,0
svjrxra51ovwfmp8,0
a2arq1w047ufcj2c,0
5u31mrgr9mf1zqbi,0
eluw5kywf74nayvw,0
y30rlo6zqi7ob1t7,0
4po2kn5yy65rf27x,0
1rdx3z8e2otlpjlf,0
n6rljvuemwqigaq7,0
7ooj16hn7dgxd2he,0
ia1ehhsvok1pw2m0,0
nkb7c4zt2ni19myz,1
749ocd53t1y322b4,0
2w2i0rp6dcosv6uo,0
jkprpehdzto34ayi,1
11543uio7f3xl8a8,0
grmuyy3oruuc9qcw,0
